Date,MU,NVDA,AAPL
2022-10-14,-0.03900841131360311,-0.06128739149748086,-0.03223991805499982
2022-10-17,0.014795120837593156,0.058875814722658015,0.029122445804697472
2022-10-18,-0.01775692968083764,0.006645379919698602,0.009409491897260702
2022-10-19,0.009134023708386563,0.007019172764833215,0.0007653352234238131
2022-10-20,0.01263438585849297,0.011866342227794702,-0.003266988377378488
2022-10-21,0.043761823864665095,0.022306008165601243,0.027059072467262135
2022-10-24,0.003389703988794901,0.010669109959850376,0.014802582625852656
2022-10-25,-0.006578938741979012,0.05254383534690121,0.01933780609109892
2022-10-26,-0.007517401875651308,-0.027524387579943133,-0.019627319179502223
2022-10-27,-0.05843098241753031,0.021712053631828265,-0.030465581830282806
2022-10-28,0.035050634864892904,0.04993941682407743,0.07555272308745598
2022-10-31,0.001110353239563322,-0.024360237614872826,-0.015410466206349782
2022-11-01,0.014048038171005084,0.0034082178879446534,-0.017542653923706908
2022-11-02,-0.025701864876207403,-0.023923746261936718,-0.03730493234215315
2022-11-03,0.0005613774900914414,0.015280837442485096,-0.04240495102932984
2022-11-04,0.05011215081732168,0.05476485285165156,-0.001947191033117024
2022-11-07,0.007122598579834216,0.010243167681539767,0.0039019799666364374
2022-11-08,0.01644264056393907,0.021047472783739973,0.004175230554761322
2022-11-09,-0.026439274240305233,-0.05656755832701632,-0.03319010271535261
2022-11-10,0.07682684284407348,0.1432925508998526,0.08897477014159749
2022-11-11,0.03733198254145287,0.0366348873593092,0.01926856579195113
2022-11-14,-0.011836320028357883,-0.001959740186279535,-0.009485635338956855
2022-11-15,0.021366186780130247,0.02276772078605016,0.011869499241274672
2022-11-16,-0.06703647019877568,-0.045362000774880507,-0.008331127812736927
2022-11-17,-0.0022082080280433347,-0.014644746577537449,0.012971448941352381
2022-11-18,-0.0027237838202497366,-0.01709506840728936,0.0037816307466655985
2022-11-21,-0.024240325369546234,-0.005970567264383053,-0.02168035578545746
2022-11-22,0.025542097697939692,0.04707198832956028,0.01466141209060634
2022-11-23,0.005288296300847595,0.0299911972759781,0.005926467210329189
2022-11-25,-0.008823971263904884,-0.015073438216022805,-0.019593855225988444
2022-11-28,-0.04554011496112642,-0.027228211184782802,-0.02626421689038083
2022-11-29,-0.011300478513002088,-0.011878499894652728,-0.021148252099637777
2022-11-30,0.04589994156358501,0.08237918031991165,0.04859400289052296
2022-12-01,-0.037467564306373546,0.012527372528678304,0.0018913157034867734
2022-12-02,-0.014597094290223489,-0.015114979132075934,-0.003371407364299639
2022-12-05,-0.011704597173446851,-0.015762544643514564,-0.00798281528881617
2022-12-06,-0.006661760332192235,-0.037507161259479394,-0.02537026256160191
2022-12-07,0.0026081030215152623,0.008319174097027426,-0.01378486977228266
2022-12-08,0.025641073717437957,0.06507446828064523,0.012132790839168184
2022-12-09,-0.0059783971367930455,-0.009785177247920829,-0.003434794385538953
2022-12-12,0.008748034549905359,0.03141002273755067,0.01638992633538594
2022-12-13,-0.0019871648740996672,0.03062452360229062,0.006782322273074515
2022-12-14,-0.01176707243230768,-0.02202322907718668,-0.015535686112533753
2022-12-15,-0.046711796948569195,-0.04085078924618213,-0.04685430217800213
2022-12-16,0.0005765131381600952,-0.02247535133523515,-0.014578853029277639
2022-12-19,-0.0067217136888968465,-0.019129942457439486,-0.015909544503831863
2022-12-20,-0.02010836766662072,-0.01039718062652173,-0.0005289427335085639
2022-12-21,0.01006319064631711,0.025862573022966684,0.02380962434574374
2022-12-22,-0.03438171714866489,-0.0704200347169448,-0.023772481281876146
2022-12-23,0.015577678628845737,-0.008670558590497923,-0.002798079097517059
2022-12-27,-0.0035857108440963126,-0.07135349403851765,-0.013878545807168186
2022-12-28,-0.017993072174496416,-0.00601937957159393,-0.030685205400034055
2022-12-29,0.03114852517192057,0.040396091761335295,0.028324288999507452
2022-12-30,-0.010982555711050779,0.0007532853392373529,0.0024687025695604436
2023-01-03,0.007802902298458925,-0.02046002083987908,-0.03740453297256974
2023-01-04,0.07603752496839111,0.030318117999471594,0.010314406259712472
2023-01-05,0.009409495230950693,-0.03281587172864053,-0.0106046634091157
2023-01-06,0.037653275010263165,0.04164042953012226,0.03679398960401792
2023-01-09,-0.007222220365339482,0.05175313040162499,0.004089066123788232
2023-01-10,0.015081665933091681,0.017980510451619525,0.004456154932475087
2023-01-11,0.014857588743097061,0.00578276316865356,0.021112493053031534
2023-01-12,-0.013606677649350085,0.03187312347650084,-0.0005996000418952985
2023-01-13,-0.005936728136595626,0.023499515532988458,0.01011929056791816
2023-01-17,-0.001405231619024172,0.04751784441704476,0.008756320788425809
2023-01-18,-0.005980723708302049,-0.01835984558719672,-0.0053700319955416465
2023-01-19,-0.002654417896763017,-0.035218984345272375,0.0004436925873727571
2023-01-20,0.03726048133973392,0.06406227908143491,0.019220828563975223
2023-01-23,0.05747521593281246,0.07590099012659501,0.023500515945693357
2023-01-24,-0.009058601725327464,0.0037512636511674025,0.010062957403405681
2023-01-25,0.004570768271884518,0.0030107122296121336,-0.004700729682240223
2023-01-26,0.020474367932278748,0.02478919420724779,0.014803461163639842
2023-01-27,0.017038237945962376,0.028431400373822413,0.013684109201668404
2023-01-30,-0.03381875012466906,-0.05907192719581156,-0.020077923790362884
2023-01-31,-0.02284858569970416,0.019570071546337164,0.009020920331372695
2023-02-01,0.03814252395716,0.07196604485227742,0.007900842039513245
2023-02-02,0.009105513525551112,0.03657544240637001,0.037062515251805817
2023-02-03,-0.012031278074029372,-0.028053098942591226,0.024399782492050548
2023-02-06,-0.03893592656331668,-0.0005212019008241642,-0.017928692808625968
2023-02-07,0.035845363931679586,0.051401189754061605,0.019244664484245888
2023-02-08,-0.030259352073869872,0.0014433674412446251,-0.017652923470384052
2023-02-09,-0.001161654874226481,0.00594438398189534,-0.006911289389278097
2023-02-10,-0.005982138329878817,-0.04799189665843284,0.0024561818899373478
2023-02-13,0.005015019293689527,0.024594157566142805,0.01880685434360796
2023-02-14,0.03243531770272812,0.05429598187729967,-0.0042251518291199774
2023-02-15,-0.003705634252270995,-0.009011362337037476,0.01390343287521878
2023-02-16,-0.028945539598826175,-0.03347393120050823,-0.010429519819349475
2023-02-17,-0.01731912298253313,-0.027906370991907847,-0.007546561202030788
2023-02-21,-0.02389421931364799,-0.03427172199733086,-0.02667992730618174
2023-02-22,-0.010763851819502235,0.004793173335070788,0.00289617120823471
2023-02-23,0.03106351390042983,0.14021387222009873,0.0032904816699548256
2023-02-24,-0.009702084476651662,-0.015973591281213007,-0.01800510766279051
2023-02-27,-0.004812474628579588,0.00923293215681742,0.008247328610928362
2023-02-28,-0.0013818234009497221,-0.012127078507968347,-0.003447941756735573
2023-03-01,-0.008301609194416915,-0.022312273850267017,-0.014245625733529055
2023-03-02,-0.015870207318410712,0.027139007765347722,0.004129166512944815
2023-03-03,0.006202353329986421,0.02470599125904549,0.03509009272569319
2023-03-06,0.0008805984959852076,-0.014064127704577656,0.01853906493089208
2023-03-07,-0.022347399951225366,-0.01112532902310659,-0.014496252627592465
2023-03-08,0.023938046115252964,0.03834588193969113,0.008377138756140212
2023-03-09,-0.022675336733110174,-0.030809249240229653,-0.014914661294592513
2023-03-10,-0.012050397153983594,-0.02009736376999094,-0.01387864139553352
2023-03-13,-0.018750987397755603,4.344344749229734e-05,0.013266084394357947
2023-03-14,0.006864486964968108,0.04776632568370731,0.014089162509025366
2023-03-15,-0.0025797425066771407,0.006856969478423958,0.0026212746980127655
2023-03-16,0.04507668711985602,0.05419360640684601,0.01869410173730679
2023-03-17,0.0015910573854005516,0.0072039931089507014,-0.005454203460817486
2023-03-20,0.017296065471791522,0.006802830257928605,0.015484112940260086
2023-03-21,0.017175597263766162,0.01154424357417505,0.011943947169628544
2023-03-22,-0.007845846519549116,0.01026759057595017,-0.009103274628291746
2023-03-23,0.05449561151680182,0.02731600093584552,0.00696905842120743
2023-03-24,-0.002934662565571622,-0.015151977363165314,0.008305772051422133
2023-03-27,-0.022400257923407607,-0.009260974161955593,-0.01229328176429989
2023-03-28,-0.008529635590558304,-0.004560633780271828,-0.003980129794970311
2023-03-29,0.07186214427261661,0.021733963926723332,0.019790587308671448
2023-03-30,-0.007082146672904965,0.014786642526096072,0.009889841206845995
2023-03-31,-0.043588492089115305,0.014388593653657855,0.015644220314077195
2023-04-03,-0.012098126553306554,0.006768029075236104,0.007701859152071
2023-04-04,-0.039255161636340574,-0.018308545587208958,-0.003249780600414476
2023-04-05,-0.004365320825724495,-0.020835562605373226,-0.011290126887405827
2023-04-06,0.029083451507535107,0.005803322670812294,0.005495979300571996
2023-04-10,0.08043053190142113,0.02004658511326407,-0.015972589006639448
2023-04-11,0.004741524403730324,-0.014866388370899708,-0.007591376314316833
2023-04-12,-0.02532644723206967,-0.024807646230299407,-0.0043529970745230795
2023-04-13,0.016785192719757314,-0.0012078570146598633,0.034103777223198684
2023-04-14,-0.00587306674845689,0.011147693340605835,-0.0021139215415793
2023-04-17,-0.0014369868493613325,0.00911860160585154,0.0001207941729191031
2023-04-18,-0.009753909155034268,0.024628048105035383,0.007504838216310539
2023-04-19,-0.020668456827984794,0.009541940963993856,0.006968205578399056
2023-04-20,0.01335541255912287,-0.02960872259792613,-0.0058463143337437184
2023-04-21,-0.005369297502971659,0.0005534790981076565,-0.009780858562277062
2023-04-24,-0.026501021558106408,-0.0028393015376008135,0.0018785968961838595
2023-04-25,-0.023021337830133826,-0.02962053369177209,-0.009435725190267363
2023-04-26,0.04953570455255485,0.027247409843439874,-6.102276423469721e-05
2023-04-27,0.014421391897035507,0.010016328967361154,0.028394915367614626
2023-04-28,0.03974149848691133,0.019209566166127567,0.007541245556748288
2023-05-01,-0.03123055622307136,0.04183934364827535,-0.0005304412460301888
2023-05-02,-0.007217324703187811,-0.0242131976775819,-0.006191247852646686
2023-05-03,-0.015993582413745933,-0.014462787940199062,-0.006467368746199242
2023-05-04,-0.006567005882343935,-0.00863257669761841,-0.009913544828581644
2023-05-05,0.011898788067949972,0.04056317951586319,0.04692708432630588
2023-05-08,-0.005879498988472953,0.016422525382199016,-0.0004033091344877171
2023-05-09,0.0009857331537943548,-0.019896441338886572,-0.009971148815120623
2023-05-10,-0.01542739520820402,0.010990276116547237,0.010420658132776817
2023-05-11,0.027004626101115647,-0.010628363525008844,0.0010948360678495472
2023-05-12,-0.011199708948576692,-0.008328214876731743,-0.005417631499933906
2023-05-15,0.061063705288596726,0.02163024196890495,-0.0028974675222904756
2023-05-16,-0.01407782108099731,0.008980219198728712,0.0
2023-05-17,0.018672263332761396,0.03303304108836924,0.003603494402237617
2023-05-18,0.040819492472329744,0.049705169205104704,0.013666045871022048
2023-05-19,0.008879685003846838,-0.013069019501654955,0.0006282775084429648
2023-05-22,-0.028458144884878744,-0.002814807904521599,-0.005480726252541812
2023-05-23,-0.0033218055105280753,-0.015652904568754233,-0.015154991302154364
2023-05-24,0.00787764464537255,-0.004888017599454231,0.0016323181497110983
2023-05-25,0.04629499254616354,0.24369656807083118,0.006692141759989223
2023-05-26,0.06206000151674318,0.025434175496314104,0.014104855901442725
2023-05-30,-0.030299025829425008,0.02991337141659156,0.010659522804268295
2023-05-31,-0.04868171718966441,-0.05676759556167488,-0.00028213904506801946
2023-06-01,0.013049495150170953,0.05117115209301737,0.016022565621732987
2023-06-02,0.0011582016405227158,-0.011139143806574325,0.0047753261498530986
2023-06-05,-0.020240108317928773,-0.0039667666774103605,-0.0075710662854369115
2023-06-06,-0.0033937882395662644,-0.01319854554567268,-0.00206035647708247
2023-06-07,-0.007106628378609536,-0.03040120187900397,-0.007756210731673985
2023-06-08,-0.025947010801131043,0.02761867112491667,0.015465134814926174
2023-06-09,0.0016839230022036578,0.0067514012651235245,0.002159769101360398
2023-06-12,0.030872748020455143,0.01836455477868615,0.01563875269613768
2023-06-13,0.0062268826694418244,0.039005429317228835,-0.002611645267485252
2023-06-14,0.01841768232339347,0.04814491402214749,0.0034914243009007695
2023-06-15,-0.00434061402182595,-0.008000627939466098,0.011198553783692056
2023-06-16,-0.016855371792693252,0.0009141099561100763,-0.005859764591267025
2023-06-20,-0.011232545961501694,0.026140832914789858,0.00048672248342418456
2023-06-21,-0.016442570752537078,-0.017416913322005678,-0.005675415603637823
2023-06-22,0.006838908185064607,-0.0004645691440846589,0.016525329783257714
2023-06-23,-0.014641561225196886,-0.01896575372645337,-0.001711347342447156
2023-06-26,0.00260433347545308,-0.037361674322273664,-0.007553014823893922
2023-06-27,0.020473507127311885,0.03061635024892473,0.015059226717113905
2023-06-28,0.00419219961100703,-0.018125081517778252,0.006327715763638331
2023-06-29,-0.040852718976047586,-0.007174451367807588,0.0017966324852738413
2023-06-30,-0.018964766725703797,0.03625478994913789,0.02310230861495599
2023-07-03,0.012517683344949848,0.002623862292767676,-0.007784453874151387
2023-07-05,-0.02879492143700213,-0.0022630163542403103,-0.00587160373930351
2023-07-06,-0.0133742342673,-0.00505718153015533,0.0025088056466120445
2023-07-07,-0.007608496082427307,0.009500261946907784,-0.0058914217917266365
2023-07-10,0.03017308241345229,-0.007599384977413304,-0.0108556453396782
2023-07-11,0.01792577236083548,0.005334307139488237,-0.002810042089925302
2023-07-12,0.0029874278396107012,0.03530229968571197,0.008985488909267314
2023-07-13,0.01160052569473935,0.047264611969701775,0.004057457657562713
2023-07-14,-0.006973497112473304,-0.011049065595758245,0.0007873589264504322
2023-07-17,0.016854200758644078,0.02181695729183919,0.017305672062220667
2023-07-18,-0.0033765228480334697,0.022233600429622413,-0.0013402923678229595
2023-07-19,0.0003079209821539308,-0.008780016961131176,0.007071695893196006
2023-07-20,-0.004156544346923918,-0.03307334758090008,-0.010097466140473021
2023-07-21,0.014840131937460033,-0.026603593707728357,-0.006161442335270384
2023-07-24,-0.002589492367366608,0.00683814961688145,0.004219805881029437
2023-07-25,0.0030545233477934364,0.02391734975984039,0.004513615178744823
2023-07-26,0.025882857044192242,-0.00496946204450055,0.004545037546205499
2023-07-27,0.05476410415176325,0.00985670632592095,-0.00658103087675832
2023-07-28,0.0018290693944587044,0.018518419827236565,0.013507988118960146
2023-07-31,0.002668599665084148,-0.00044917165682700766,0.003166045917502913
2023-08-01,-0.008824793755309979,-0.004750812004995941,-0.004275885295472293
2023-08-02,-0.03660264642394129,-0.048121739403428454,-0.015490027378800786
2023-08-03,0.014815944817508697,0.005556932178351515,-0.007321615171060114
2023-08-04,0.010552286038700842,0.0037066446219908844,-0.04802001666328637
2023-08-07,-0.0075814624013405,0.01649494748508573,-0.01725369248301567
2023-08-08,-0.024934648346446653,-0.01657972614683012,0.005311674836011804
2023-08-09,-0.01404318039918917,-0.04724176711336325,-0.008954461715126039
2023-08-10,-0.01889050044645546,-0.003900540921952911,-0.0012346730651889848
2023-08-11,-0.01635085183650442,-0.036166304949515116,0.00033758788543747364
2023-08-14,0.060742404772468506,0.07093416104511263,0.009393300390150516
2023-08-15,-0.04320423144697061,0.00427385108803513,-0.011200472389161775
2023-08-16,-0.016990665301417796,-0.010332186839646762,-0.0049589566206890145
2023-08-17,-0.010277178636576845,-0.0032655002052307536,-0.01455519851021081
2023-08-18,0.00047203112419569315,-0.001038246243896812,0.0028160531457990245
2023-08-21,0.005818384089538053,0.08471339946681389,0.007736723120915556
2023-08-22,-0.008599080513229773,-0.02765788161126237,0.007904920564146822
2023-08-23,0.028071264643446003,0.031707235012404356,0.021948972046754722
2023-08-24,-0.023009653439247102,0.0009973909647653656,-0.0261704435459309
2023-08-25,0.00047106767506721603,-0.024277324358762287,0.012643209623136586
2023-08-28,0.02495301529625582,0.017753902694111368,0.008846071027930114
2023-08-29,0.020976988921773243,0.04161407346370405,0.021810167496241428
2023-08-30,0.02114542032027167,0.00983933409837534,0.019172215423088224
2023-08-31,0.027170233227616025,0.0018472898760135692,0.001172495410148633
2023-09-01,0.006434026902240486,-0.017141303443779954,0.00846326863278235
2023-09-05,-0.0014206189435732597,0.0008040740592787365,0.0012667474790444277
2023-09-06,0.00170712406557616,-0.030549790415894673,-0.03579328745024679
2023-09-07,-0.007669514256062104,-0.01742413217577965,-0.029249517589381324
2023-09-08,0.004436894059327345,-0.01446737051879432,0.0034918933962173604
2023-09-11,-0.002137414985429187,-0.008645791497832622,0.006622663004637985
2023-09-12,0.003998115786173484,-0.006817392204728323,-0.017060685937182463
2023-09-13,0.007680534362159319,0.013706230569396682,-0.01185488138720514
2023-09-14,0.01326757564228731,0.0021104207918751783,0.008782562527130056
2023-09-15,-0.026605621414482417,-0.03687936185991991,-0.004153989430077387
2023-09-18,0.00887229768951081,0.0015033919251947747,0.016913324278778008
2023-09-19,0.00297884279693883,-0.010143984319835542,0.006180909731976492
2023-09-20,-0.01456652923354207,-0.02943489942492772,-0.01999229953597026
2023-09-21,-0.025545168718262068,-0.028930657590126474,-0.008889408969076307
2023-09-22,0.014432768311513078,0.014457613988676066,0.004944624610794479
2023-09-25,-0.0043553988431822566,0.014707873302801655,0.007380266589532614
2023-09-26,-0.009331945340000591,-0.0073658305479706865,-0.023398374450337767
2023-09-27,0.003973717483959582,0.013289855729287536,-0.008897656552074529
2023-09-28,-0.04412827528018082,0.014622931481545365,0.0015256914638070995
2023-09-29,0.043405121846027406,0.009515198427174854,0.0030465534992230037
2023-10-02,-0.0010291121364810474,0.029494978284568818,0.014835605923520623
2023-10-03,-0.0019128852248432304,-0.028247984868409737,-0.007770028983646093
2023-10-04,0.004128018033848768,0.012041212392453593,0.007308792868777836
2023-10-05,0.013801090766991653,0.014690914329178018,0.007197926609906036
2023-10-06,0.01486923348932101,0.02403334953407965,0.014750494889965271
2023-10-09,-0.006861059877039666,-0.010685661542408575,0.008451195425928537
2023-10-10,-0.005900950188881593,0.011596286898801766,-0.003352200304996611
2023-10-11,0.016504860323203863,0.022009517232125075,0.007904093442440141
2023-10-12,-0.0065517476281644615,0.0029697732427764745,0.005061121559387871
2023-10-13,-0.007741780183220248,-0.03161151840763732,-0.010292646939114691
2023-10-16,-0.0018786577601240806,0.013946204566303466,-0.0007270182532123082
2023-10-17,-0.0011578356934711653,-0.04679468449953017,-0.008784775718339355
2023-10-18,0.0020289239704358586,-0.03964698891049523,-0.007394816048946318
2023-10-19,-0.023286216849448094,-0.0022510990796071884,-0.002161008109580087
2023-10-20,-0.004590519920575464,-0.016959461146199062,-0.014704170270716355
2023-10-23,-0.0050578494973544386,0.03836967813725001,0.000694206597027236
2023-10-24,0.01779304064315612,0.01600928654051903,0.0025432117797667964
2023-10-25,-0.02306469031820446,-0.0431485170700624,-0.013491673120524239
2023-10-26,-0.029623937454360982,-0.03477832678145332,-0.02460554234287282
2023-10-27,0.01735634033183775,0.004314727667585894,0.007969424076595288
2023-10-30,0.006397720874995683,0.01632112749741399,0.012305256031884593
2023-10-31,0.012108284110510237,-0.009256530490478254,0.0028186972617150197
2023-11-01,0.037834450423605226,0.03788656859092865,0.018738647733690827
2023-11-02,0.014985454791218267,0.027902801251189047,0.020693404559061213
2023-11-03,0.030380816415831235,0.03445527201019627,-0.005181242998834712
2023-11-06,0.004684222215690204,0.016575825182169934,0.014605203941990608
2023-11-07,-0.0016455592186910284,0.004458935739633851,0.014450655757010766
2023-11-08,-0.0071426863610078994,0.013469616270122886,0.005884990952999214
2023-11-09,0.01784713618633349,0.008073124378403351,-0.0026245907552053804
2023-11-10,0.02433036305485703,0.02949952062485317,0.023220115838403554
2023-11-13,-0.007696392556798326,0.005896433785483213,-0.008583694540217568
2023-11-14,0.03196055124684749,0.021307986214745167,0.01428575365181084
2023-11-15,-0.0003887332237162422,-0.01546627847167159,0.003040856946023407
2023-11-16,-0.006092855010518372,0.012109054269235475,0.00904238449471717
2023-11-17,0.011608364001102878,-0.003677994366144799,-0.00010558270591065622
2023-11-20,0.013666735383150108,0.022536357541511398,0.009278104113588315
2023-11-21,-0.024294197693905173,-0.00922462042860206,-0.0042306281129014245
2023-11-22,0.005084237968722594,-0.024587584767227777,0.0035143429892234845
2023-11-24,-0.002983126847971862,-0.01929554855459703,-0.007004232594340021
2023-11-27,0.008325606811656172,0.009753961904568342,-0.0009474817771817357
2023-11-28,-0.01793296217061624,-0.008726905484218173,0.0032139556315085027
2023-11-29,0.007488013987096531,0.006670852299482055,-0.0054097005030883105
2023-11-30,-0.007432360368698543,-0.028458618269094793,0.003062751820375409
2023-12-01,-0.0024961058421726356,-0.00010696501598428387,0.006791327060370778
2023-12-04,-0.021599141876865402,-0.026836462578629483,-0.009464508697572982
2023-12-05,-0.008076377402150281,0.023293752236424714,0.021063280918229843
2023-12-06,-0.007599383019146755,-0.022827844414328058,-0.005687127336506781
2023-12-07,0.007110771663746629,0.024020395101339354,0.010139283964222257
2023-12-08,0.017786940703923282,0.019529593080989116,0.0074124781945634766
2023-12-11,0.0377534437485032,-0.01850286807929269,-0.012927268090960675
2023-12-12,0.00475632874389853,0.02209026725920471,0.007919930624519678
2023-12-13,0.02085469371272941,0.00904374375693151,0.01669140706420924
2023-12-14,0.030078940870698956,0.005448434766037735,0.0007577779030216725
2023-12-15,-0.009490399728398602,0.011168514504423133,-0.0027257322742496592
2023-12-18,0.0018425307873688457,0.02427884951718773,-0.008503381036903512
2023-12-19,0.007479329009643321,-0.009445522818368524,0.0053602618401726865
2023-12-20,-0.04235113119186151,-0.03009826339372146,-0.010713905126075396
2023-12-21,0.08628783773215898,0.018270271918988668,-0.0007700309224206725
2023-12-22,0.011815715598224141,-0.00326600231145191,-0.005547432989490342
2023-12-26,0.006590214350490786,0.009195181729156454,-0.0028408801061076128
2023-12-27,-0.004594456803569069,0.002800406009240808,0.0005178208136948914
2023-12-28,-0.007615955486289239,0.002124675740456272,0.00222632397607736
2023-12-29,-0.006345841606059666,0.0,-0.005424146095372784
2024-01-02,-0.035153462022066706,-0.02734129391011242,-0.03578678819725534
2024-01-03,-0.0009713870059450125,-0.012435749381889738,-0.007487242859039345
2024-01-04,0.00547017123656568,0.009018540704498701,-0.012700151040322294
2024-01-05,0.008946925232588887,0.022896941113825786,-0.004013158899307978
2024-01-08,0.017974999135914826,0.06428071003496427,0.024174868187411658
2024-01-09,-0.019070052668953563,0.01697523787792532,-0.002263332442670074
2024-01-10,-0.011400472123702876,0.022769936980857164,0.005671333543543211
2024-01-11,0.01226019820527724,0.008684493293112716,-0.0032223915101255995
2024-01-12,-0.011991800273477904,-0.0020429731183968514,0.0017780448873185861
