Date,AAPL
2021-07-20,0.025974143001194827
2021-07-21,-0.005131820478825655
2021-07-22,0.009628732607506185
2021-07-23,0.011988763653149936
2021-07-26,0.0028945621745526395
2021-07-27,-0.014900061243923068
2021-07-28,-0.01219631468669824
2021-07-29,0.004552603386444254
2021-07-30,0.0015104778991705814
2021-08-02,-0.0023309322838360735
2021-08-03,0.01264466956367949
2021-08-04,-0.0027824763795449847
2021-08-05,0.000748559446507091
2021-08-06,-0.004767099857776791
2021-08-09,-0.0003421534188549069
2021-08-10,-0.0033541227817146524
2021-08-11,0.001785710643378735
2021-08-12,0.02077318660183103
2021-08-13,0.0014105234116861265
2021-08-16,0.013548201914293179
2021-08-17,-0.006154187319395321
2021-08-18,-0.025501019179049345
2021-08-19,0.0023229110087250593
2021-08-20,0.010156803633886602
2021-08-23,0.010256984699220872
2021-08-24,-0.0006007515345317627
2021-08-25,-0.00842153186779826
2021-08-26,-0.00552728739281616
2021-08-27,0.00718463365381683
2021-08-30,0.0304174086645721
2021-08-31,-0.00842482489071239
2021-09-01,0.004478343178770272
2021-09-02,0.007475142813394564
2021-09-03,0.004230385244302415
2021-09-07,0.015489291111048242
2021-09-08,-0.010083530814906316
2021-09-09,-0.006705006035684469
2021-09-10,-0.033101841706719703
2021-09-13,0.0038935389685983424
2021-09-14,-0.009561999249772857
2021-09-15,0.006143337650779124
2021-09-16,-0.0016102578237470189
2021-09-17,-0.018348076429133053
2021-09-20,-0.02136104421783669
2021-09-21,0.003428257497994247
2021-09-22,0.016872288510641154
2021-09-23,0.006719283802237186
2021-09-24,0.0006127477071993237
2021-09-27,-0.010549913889109974
2021-09-28,-0.023801377669471102
2021-09-29,0.006482994846449319
2021-09-30,-0.00931182657787255
2021-10-01,0.00812725235375944
2021-10-04,-0.024605739483774758
2021-10-05,0.014158651215949725
2021-10-06,0.0063070716097815005
2021-10-07,0.009084132493801134
2021-10-08,-0.002721421177888428
2021-10-11,-0.0006298181829318406
2021-10-12,-0.009103094894655661
2021-10-13,-0.004239847341195424
2021-10-14,0.02022560825521258
2021-10-15,0.007512388634932643
2021-10-18,0.011806266379681185
2021-10-19,0.015080253634955465
2021-10-20,0.0033611681217649014
2021-10-21,0.0014737335504819704
2021-10-22,-0.005285001844030801
2021-10-25,-0.0003362856176034601
2021-10-26,0.00457477053588673
2021-10-27,-0.0031474758014506943
2021-10-28,0.02499185129367021
2021-10-29,-0.018155961987837088
2021-11-01,-0.005607401937506529
2021-11-02,0.00711624874698602
2021-11-03,0.009798559863319234
2021-11-04,-0.0034985973831300754
2021-11-05,0.003582324081153221
2021-11-08,-0.005552704575688572
2021-11-09,0.0024593427739727503
2021-11-10,-0.019162927366625837
2021-11-11,-0.00033817655622947473
2021-11-12,0.014336992469885956
2021-11-15,6.670188720558912e-05
2021-11-16,0.006666726323241834
2021-11-17,0.016490337878379835
2021-11-18,0.028535800620957064
2021-11-19,0.016976017022187095
2021-11-22,0.00292732966328324
2021-11-23,0.0024220141868169787
2021-11-24,0.003283628936972649
2021-11-26,-0.03167846763043747
2021-11-29,0.02187374930115138
2021-11-30,0.03157749863002968
2021-12-01,-0.0032062609569910583
2021-12-02,-0.0061297443450170075
2021-12-03,-0.011724644647014504
2021-12-06,0.02150261795656272
2021-12-07,0.03544653950295129
2021-12-08,0.02278334297083373
2021-12-09,-0.0029701040842430304
2021-12-10,0.02801316328889092
2021-12-13,-0.02067443199084873
2021-12-14,-0.00802336822314198
2021-12-15,0.028509514482164322
2021-12-16,-0.039263993158671906
2021-12-17,-0.006501630458911389
2021-12-20,-0.008122014994419113
2021-12-21,0.019087151427161997
2021-12-22,0.015318563210726888
2021-12-23,0.003643721458448379
2021-12-27,0.02297479426409743
2021-12-28,-0.005767097441980007
2021-12-29,0.0005019505645724731
2021-12-30,-0.006578204922616515
2021-12-31,-0.0035352336575474874
2022-01-03,0.025004071816202345
2022-01-04,-0.012691380443165867
2022-01-05,-0.026600001493903958
2022-01-06,-0.01669346491541157
2022-01-07,0.00098837462011514
2022-01-10,0.00011612722503517858
2022-01-11,0.01678401013171693
2022-01-12,0.002570102372624339
2022-01-13,-0.019028155260556345
2022-01-14,0.005110545538794087
2022-01-18,-0.01889406544537775
2022-01-19,-0.0210244231239608
2022-01-20,-0.010347282724479934
2022-01-21,-0.012765096308181678
2022-01-24,-0.004864170805192081
2022-01-25,-0.011384767877822832
2022-01-26,-0.0005634367453362099
2022-01-27,-0.0029431927537623137
2022-01-28,0.0697776252480935
2022-01-31,0.02612572120792267
2022-02-01,-0.0009724752880545529
2022-02-02,0.007044303121976014
2022-02-03,-0.016720182458152322
2022-02-04,-0.001679037835492725
2022-02-07,-0.004234584267738595
2022-02-08,0.01846664406172649
2022-02-09,0.008293728890645502
2022-02-10,-0.023598597295202972
2022-02-11,-0.02021861729186214
2022-02-14,0.0014232892567820343
2022-02-15,0.023152482924127638
2022-02-16,-0.0013889247236359425
2022-02-17,-0.021269191805401544
2022-02-18,-0.009355639652944392
2022-02-22,-0.017812484364286507
2022-02-23,-0.025864144512727116
2022-02-24,0.016680105406463364
2022-02-25,0.012965578411328282
2022-02-28,0.0016374690592859675
2022-03-01,-0.011627443739058552
2022-03-02,0.020587954650107987
2022-03-03,-0.0019811579886693798
2022-03-04,-0.01840839025070906
2022-03-07,-0.023717364931266083
2022-03-08,-0.011676099521470085
2022-03-09,0.03499737626360133
2022-03-10,-0.027186196648286032
2022-03-11,-0.0239086261272069
2022-03-14,-0.026562604520862232
2022-03-15,0.029677474372530543
2022-03-16,0.02901548665228315
2022-03-17,0.006453880225164577
2022-03-18,0.02091895053057513
2022-03-21,0.008537734086856208
2022-03-22,0.020800573676321266
2022-03-23,0.008233588639123157
2022-03-24,0.022678058461693684
2022-03-25,0.0037340545090647215
2022-03-28,0.005036557486683524
2022-03-29,0.019134582104501252
2022-03-30,-0.006649708283169242
2022-03-31,-0.017775909478441987
2022-04-01,-0.0017180598216913756
2022-04-04,0.02369351184331303
2022-04-05,-0.018942207559464075
2022-04-06,-0.018450452946879414
2022-04-07,0.0018040053345433904
2022-04-08,-0.01190893709078078
2022-04-11,-0.02551600252318098
2022-04-12,0.011523433863101618
2022-04-13,0.01634263327287866
2022-04-14,-0.029988263286590766
2022-04-18,-0.0013308570891292781
2022-04-19,0.014115100493588884
2022-04-20,-0.0010156388076640877
2022-04-21,-0.004843613720058038
2022-04-22,-0.027821363888070882
2022-04-25,0.006737444405413129
2022-04-26,-0.03732804598143358
2022-04-27,-0.0014668393404819735
2022-04-28,0.04515571437218835
2022-04-29,-0.03660484604221148
2022-05-02,0.0019662684987789003
2022-05-03,0.00962257803579214
2022-05-04,0.04100833459665454
2022-05-05,-0.055716131901115906
2022-05-06,0.004727199183702568
2022-05-09,-0.03318914243527249
2022-05-10,0.01611170509233273
2022-05-11,-0.051841020601519405
2022-05-12,-0.026894359751319707
2022-05-13,0.03191631183171273
2022-05-16,-0.01067210734469315
2022-05-17,0.025422633964207852
2022-05-18,-0.05641919375226845
2022-05-19,-0.02464130756526406
2022-05-20,0.0017475741798267386
2022-05-23,0.04011888249459572
2022-05-24,-0.01921605692228545
2022-05-25,0.001139991385745942
2022-05-26,0.023199546472199684
2022-05-27,0.04075677671103195
2022-05-31,-0.005346262499845267
2022-06-01,-0.0008735235564298893
2022-06-02,0.016811582249571577
2022-06-03,-0.038555848479729704
2022-06-06,0.005227443860785996
2022-06-07,0.017585984551633738
2022-06-08,-0.005043506075108506
2022-06-09,-0.035955632523105185
2022-06-10,-0.03862837693030585
2022-06-13,-0.038284818171148594
2022-06-14,0.006672524624371734
2022-06-15,0.020111169211216806
2022-06-16,-0.03965124197279013
2022-06-17,0.011532904186150716
2022-06-21,0.03276089350020972
2022-06-22,-0.0038269498330020246
2022-06-23,0.021573554588057542
2022-06-24,0.024517363238611756
2022-06-27,0.0
2022-06-28,-0.029789807488803888
2022-06-29,0.013024104610503295
2022-06-30,-0.018027918343345384
2022-07-01,0.016164499123666465
2022-07-05,0.018930419214541416
2022-07-06,0.009607015420396214
2022-07-07,0.023999570467740483
2022-07-08,0.004714623756985725
2022-07-11,-0.014757733220307157
2022-07-12,0.006833836823598727
2022-07-13,-0.002536771014477912
2022-07-14,0.02048261318153588
2022-07-15,0.011449941925750329
2022-07-18,-0.020643317259315785
2022-07-19,0.026721971605841333
2022-07-20,0.01351009236803069
2022-07-21,0.015093992670654588
2022-07-22,-0.00811078301002821
2022-07-25,-0.007398194270884395
2022-07-26,-0.008826361197959876
2022-07-27,0.034234791253689334
2022-07-28,0.003571662927860153
2022-07-29,0.0327931399225474
2022-08-01,-0.006153533471230044
2022-08-02,-0.009287402660320021
2022-08-03,0.0382478647236284
2022-08-04,-0.0019264064214421506
2022-08-05,-0.0013889462557779009
2022-08-08,-0.0029031149427837244
2022-08-09,0.00030357308347572776
2022-08-10,0.02619455334624976
2022-08-11,-0.004431790117532364
2022-08-12,0.021425757089758246
2022-08-15,0.006333277638037815
2022-08-16,-0.0009237791965786002
2022-08-17,0.00878469059412601
2022-08-18,-0.0022917653441018038
2022-08-19,-0.015101702199252331
2022-08-22,-0.023029433607299032
2022-08-23,-0.002029180084538007
2022-08-24,0.0017940607498974082
2022-08-25,0.01492280436272142
2022-08-26,-0.03769923598874669
2022-08-29,-0.013690386168960456
2022-08-30,-0.015305508679003266
2022-08-31,-0.010634747458860283
2022-09-01,0.004706749105299446
2022-09-02,-0.013611192975706121
2022-09-06,-0.008215183334759901
2022-09-07,0.00925378292722856
2022-09-08,-0.009617620334368748
2022-09-09,0.018839882583445933
2022-09-12,0.03850763006560243
2022-09-13,-0.058679384768845155
2022-09-14,0.009555255072023705
2022-09-15,-0.01892973275594867
2022-09-16,-0.010960124894826007
2022-09-19,0.025083008710963917
2022-09-20,0.01566535262614077
2022-09-21,-0.020267681158616324
2022-09-22,-0.006375243802593467
2022-09-23,-0.015123829047081538
2022-09-26,0.0022601786568210436
2022-09-27,0.0065661704744497396
2022-09-28,-0.012651429125090763
2022-09-29,-0.049118997248766005
2022-09-30,-0.03003906931402278
2022-10-03,0.030752290895185386
2022-10-04,0.025623052356136933
2022-10-05,0.0020534236991542887
2022-10-06,-0.006625631388537223
2022-10-07,-0.036718816799767406
2022-10-10,0.00235576932145265
2022-10-11,-0.010255037663829736
2022-10-12,-0.004605006735556305
2022-10-13,0.03361291569383984
2022-10-14,-0.03223991805499982
2022-10-17,0.029122445804697472
2022-10-18,0.009409491897260702
2022-10-19,0.0007653352234238131
2022-10-20,-0.003266988377378488
2022-10-21,0.027059072467262135
2022-10-24,0.014802582625852656
2022-10-25,0.01933780609109892
2022-10-26,-0.019627319179502223
2022-10-27,-0.030465581830282806
2022-10-28,0.07555272308745598
2022-10-31,-0.015410466206349782
2022-11-01,-0.017542653923706908
2022-11-02,-0.03730493234215315
2022-11-03,-0.04240495102932984
2022-11-04,-0.001947191033117024
2022-11-07,0.0039019799666364374
2022-11-08,0.004175230554761322
2022-11-09,-0.03319010271535261
2022-11-10,0.08897477014159749
2022-11-11,0.01926856579195113
2022-11-14,-0.009485635338956855
2022-11-15,0.011869499241274672
2022-11-16,-0.008331127812736927
2022-11-17,0.012971448941352381
2022-11-18,0.0037816307466655985
2022-11-21,-0.02168035578545746
2022-11-22,0.01466141209060634
2022-11-23,0.005926467210329189
2022-11-25,-0.019593855225988444
2022-11-28,-0.02626421689038083
2022-11-29,-0.021148252099637777
2022-11-30,0.04859400289052296
2022-12-01,0.0018913157034867734
2022-12-02,-0.003371407364299639
2022-12-05,-0.00798281528881617
2022-12-06,-0.02537026256160191
2022-12-07,-0.01378486977228266
2022-12-08,0.012132790839168184
2022-12-09,-0.003434794385538953
2022-12-12,0.01638992633538594
2022-12-13,0.006782322273074515
2022-12-14,-0.015535686112533753
2022-12-15,-0.04685430217800213
2022-12-16,-0.014578853029277639
2022-12-19,-0.015909544503831863
2022-12-20,-0.0005289427335085639
2022-12-21,0.02380962434574374
2022-12-22,-0.023772481281876146
2022-12-23,-0.002798079097517059
2022-12-27,-0.013878545807168186
2022-12-28,-0.030685205400034055
2022-12-29,0.028324288999507452
2022-12-30,0.0024687025695604436
2023-01-03,-0.03740453297256974
2023-01-04,0.010314406259712472
2023-01-05,-0.0106046634091157
2023-01-06,0.03679398960401792
2023-01-09,0.004089066123788232
2023-01-10,0.004456154932475087
2023-01-11,0.021112493053031534
2023-01-12,-0.0005996000418952985
2023-01-13,0.01011929056791816
2023-01-17,0.008756320788425809
2023-01-18,-0.0053700319955416465
2023-01-19,0.0004436925873727571
2023-01-20,0.019220828563975223
2023-01-23,0.023500515945693357
2023-01-24,0.010062957403405681
2023-01-25,-0.004700729682240223
2023-01-26,0.014803461163639842
2023-01-27,0.013684109201668404
2023-01-30,-0.020077923790362884
2023-01-31,0.009020920331372695
2023-02-01,0.007900842039513245
2023-02-02,0.037062515251805817
2023-02-03,0.024399782492050548
2023-02-06,-0.017928692808625968
2023-02-07,0.019244664484245888
2023-02-08,-0.017652923470384052
2023-02-09,-0.006911289389278097
2023-02-10,0.0024561818899373478
2023-02-13,0.01880685434360796
2023-02-14,-0.0042251518291199774
2023-02-15,0.01390343287521878
2023-02-16,-0.010429519819349475
2023-02-17,-0.007546561202030788
2023-02-21,-0.02667992730618174
2023-02-22,0.00289617120823471
2023-02-23,0.0032904816699548256
2023-02-24,-0.01800510766279051
2023-02-27,0.008247328610928362
2023-02-28,-0.003447941756735573
2023-03-01,-0.014245625733529055
2023-03-02,0.004129166512944815
2023-03-03,0.03509009272569319
2023-03-06,0.01853906493089208
2023-03-07,-0.014496252627592465
2023-03-08,0.008377138756140212
2023-03-09,-0.014914661294592513
2023-03-10,-0.01387864139553352
2023-03-13,0.013266084394357947
2023-03-14,0.014089162509025366
2023-03-15,0.0026212746980127655
2023-03-16,0.01869410173730679
2023-03-17,-0.005454203460817486
2023-03-20,0.015484112940260086
2023-03-21,0.011943947169628544
2023-03-22,-0.009103274628291746
2023-03-23,0.00696905842120743
2023-03-24,0.008305772051422133
2023-03-27,-0.01229328176429989
2023-03-28,-0.003980129794970311
2023-03-29,0.019790587308671448
2023-03-30,0.009889841206845995
2023-03-31,0.015644220314077195
2023-04-03,0.007701859152071
2023-04-04,-0.003249780600414476
2023-04-05,-0.011290126887405827
2023-04-06,0.005495979300571996
2023-04-10,-0.015972589006639448
2023-04-11,-0.007591376314316833
2023-04-12,-0.0043529970745230795
2023-04-13,0.034103777223198684
2023-04-14,-0.0021139215415793
2023-04-17,0.0001207941729191031
2023-04-18,0.007504838216310539
2023-04-19,0.006968205578399056
2023-04-20,-0.0058463143337437184
2023-04-21,-0.009780858562277062
2023-04-24,0.0018785968961838595
2023-04-25,-0.009435725190267363
2023-04-26,-6.102276423469721e-05
2023-04-27,0.028394915367614626
2023-04-28,0.007541245556748288
2023-05-01,-0.0005304412460301888
2023-05-02,-0.006191247852646686
2023-05-03,-0.006467368746199242
2023-05-04,-0.009913544828581644
2023-05-05,0.04692708432630588
2023-05-08,-0.0004033091344877171
2023-05-09,-0.009971148815120623
2023-05-10,0.010420658132776817
2023-05-11,0.0010948360678495472
2023-05-12,-0.005417631499933906
2023-05-15,-0.0028974675222904756
2023-05-16,0.0
2023-05-17,0.003603494402237617
2023-05-18,0.013666045871022048
2023-05-19,0.0006282775084429648
2023-05-22,-0.005480726252541812
2023-05-23,-0.015154991302154364
2023-05-24,0.0016323181497110983
2023-05-25,0.006692141759989223
2023-05-26,0.014104855901442725
2023-05-30,0.010659522804268295
2023-05-31,-0.00028213904506801946
2023-06-01,0.016022565621732987
2023-06-02,0.0047753261498530986
2023-06-05,-0.0075710662854369115
2023-06-06,-0.00206035647708247
2023-06-07,-0.007756210731673985
2023-06-08,0.015465134814926174
2023-06-09,0.002159769101360398
2023-06-12,0.01563875269613768
2023-06-13,-0.002611645267485252
2023-06-14,0.0034914243009007695
2023-06-15,0.011198553783692056
2023-06-16,-0.005859764591267025
2023-06-20,0.00048672248342418456
2023-06-21,-0.005675415603637823
2023-06-22,0.016525329783257714
2023-06-23,-0.001711347342447156
2023-06-26,-0.007553014823893922
2023-06-27,0.015059226717113905
2023-06-28,0.006327715763638331
2023-06-29,0.0017966324852738413
2023-06-30,0.02310230861495599
2023-07-03,-0.007784453874151387
2023-07-05,-0.00587160373930351
2023-07-06,0.0025088056466120445
2023-07-07,-0.0058914217917266365
2023-07-10,-0.0108556453396782
2023-07-11,-0.002810042089925302
2023-07-12,0.008985488909267314
2023-07-13,0.004057457657562713
2023-07-14,0.0007873589264504322
2023-07-17,0.017305672062220667
2023-07-18,-0.0013402923678229595
2023-07-19,0.007071695893196006
2023-07-20,-0.010097466140473021
2023-07-21,-0.006161442335270384
2023-07-24,0.004219805881029437
2023-07-25,0.004513615178744823
2023-07-26,0.004545037546205499
2023-07-27,-0.00658103087675832
2023-07-28,0.013507988118960146
2023-07-31,0.003166045917502913
2023-08-01,-0.004275885295472293
2023-08-02,-0.015490027378800786
2023-08-03,-0.007321615171060114
2023-08-04,-0.04802001666328637
2023-08-07,-0.01725369248301567
2023-08-08,0.005311674836011804
2023-08-09,-0.008954461715126039
2023-08-10,-0.0012346730651889848
2023-08-11,0.00033758788543747364
2023-08-14,0.009393300390150516
2023-08-15,-0.011200472389161775
2023-08-16,-0.0049589566206890145
2023-08-17,-0.01455519851021081
2023-08-18,0.0028160531457990245
2023-08-21,0.007736723120915556
2023-08-22,0.007904920564146822
2023-08-23,0.021948972046754722
2023-08-24,-0.0261704435459309
2023-08-25,0.012643209623136586
2023-08-28,0.008846071027930114
2023-08-29,0.021810167496241428
2023-08-30,0.019172215423088224
2023-08-31,0.001172495410148633
2023-09-01,0.00846326863278235
2023-09-05,0.0012667474790444277
2023-09-06,-0.03579328745024679
2023-09-07,-0.029249517589381324
2023-09-08,0.0034918933962173604
2023-09-11,0.006622663004637985
2023-09-12,-0.017060685937182463
2023-09-13,-0.01185488138720514
2023-09-14,0.008782562527130056
2023-09-15,-0.004153989430077387
2023-09-18,0.016913324278778008
2023-09-19,0.006180909731976492
2023-09-20,-0.01999229953597026
2023-09-21,-0.008889408969076307
2023-09-22,0.004944624610794479
2023-09-25,0.007380266589532614
2023-09-26,-0.023398374450337767
2023-09-27,-0.008897656552074529
2023-09-28,0.0015256914638070995
2023-09-29,0.0030465534992230037
2023-10-02,0.014835605923520623
2023-10-03,-0.007770028983646093
2023-10-04,0.007308792868777836
2023-10-05,0.007197926609906036
2023-10-06,0.014750494889965271
2023-10-09,0.008451195425928537
2023-10-10,-0.003352200304996611
2023-10-11,0.007904093442440141
2023-10-12,0.005061121559387871
2023-10-13,-0.010292646939114691
2023-10-16,-0.0007270182532123082
2023-10-17,-0.008784775718339355
2023-10-18,-0.007394816048946318
2023-10-19,-0.002161008109580087
2023-10-20,-0.014704170270716355
2023-10-23,0.000694206597027236
2023-10-24,0.0025432117797667964
2023-10-25,-0.013491673120524239
2023-10-26,-0.02460554234287282
2023-10-27,0.007969424076595288
2023-10-30,0.012305256031884593
2023-10-31,0.0028186972617150197
2023-11-01,0.018738647733690827
2023-11-02,0.020693404559061213
2023-11-03,-0.005181242998834712
2023-11-06,0.014605203941990608
2023-11-07,0.014450655757010766
2023-11-08,0.005884990952999214
2023-11-09,-0.0026245907552053804
2023-11-10,0.023220115838403554
2023-11-13,-0.008583694540217568
2023-11-14,0.01428575365181084
2023-11-15,0.003040856946023407
2023-11-16,0.00904238449471717
2023-11-17,-0.00010558270591065622
2023-11-20,0.009278104113588315
2023-11-21,-0.0042306281129014245
2023-11-22,0.0035143429892234845
2023-11-24,-0.007004232594340021
2023-11-27,-0.0009474817771817357
2023-11-28,0.0032139556315085027
2023-11-29,-0.0054097005030883105
2023-11-30,0.003062751820375409
2023-12-01,0.006791327060370778
2023-12-04,-0.009464508697572982
2023-12-05,0.021063280918229843
2023-12-06,-0.005687127336506781
2023-12-07,0.010139283964222257
2023-12-08,0.0074124781945634766
2023-12-11,-0.012927268090960675
2023-12-12,0.007919930624519678
2023-12-13,0.01669140706420924
2023-12-14,0.0007577779030216725
2023-12-15,-0.0027257322742496592
2023-12-18,-0.008503381036903512
2023-12-19,0.0053602618401726865
2023-12-20,-0.010713905126075396
2023-12-21,-0.0007700309224206725
2023-12-22,-0.005547432989490342
2023-12-26,-0.0028408801061076128
2023-12-27,0.0005178208136948914
2023-12-28,0.00222632397607736
2023-12-29,-0.005424146095372784
2024-01-02,-0.03578678819725534
2024-01-03,-0.007487242859039345
2024-01-04,-0.012700151040322294
2024-01-05,-0.004013158899307978
2024-01-08,0.024174868187411658
2024-01-09,-0.002263332442670074
2024-01-10,0.005671333543543211
2024-01-11,-0.0032223915101255995
2024-01-12,0.0017780448873185861
2024-01-16,-0.01231715235551678
